timestamp,temperature,ghi
2026-02-18 20:00:00+00:00,-5.0,0.0
2026-02-18 21:00:00+00:00,-6.1,0.0
2026-02-18 22:00:00+00:00,-6.5,0.0
2026-02-18 23:00:00+00:00,-7.3,0.0
2026-02-19 00:00:00+00:00,-7.6,0.0
2026-02-19 01:00:00+00:00,-7.6,0.0
2026-02-19 02:00:00+00:00,-8.0,0.0
2026-02-19 03:00:00+00:00,-8.1,0.0
2026-02-19 04:00:00+00:00,-8.2,0.0
2026-02-19 05:00:00+00:00,-8.9,0.0
2026-02-19 06:00:00+00:00,-9.4,0.07
2026-02-19 07:00:00+00:00,-9.5,11.78
2026-02-19 08:00:00+00:00,-9.3,41.16
2026-02-19 09:00:00+00:00,-7.8,97.37
2026-02-19 10:00:00+00:00,-5.4,149.74
2026-02-19 11:00:00+00:00,-4.7,196.94
2026-02-19 12:00:00+00:00,-4.3,181.46
2026-02-19 13:00:00+00:00,-4.7,182.85
2026-02-19 14:00:00+00:00,-4.4,219.77
2026-02-19 15:00:00+00:00,-4.5,111.25
2026-02-19 16:00:00+00:00,-5.2,26.49
2026-02-19 17:00:00+00:00,-5.7,0.31
2026-02-19 18:00:00+00:00,-6.5,0.0
2026-02-19 19:00:00+00:00,-7.0,0.0
2026-02-19 20:00:00+00:00,-8.0,0.0
2026-02-19 21:00:00+00:00,-8.3,0.0
2026-02-19 22:00:00+00:00,-8.3,0.0
2026-02-19 23:00:00+00:00,-8.4,0.0
2026-02-20 00:00:00+00:00,-8.1,0.0
2026-02-20 01:00:00+00:00,-8.6,0.0
2026-02-20 02:00:00+00:00,-8.9,0.0
2026-02-20 03:00:00+00:00,-8.9,0.0
2026-02-20 04:00:00+00:00,-9.1,0.0
2026-02-20 05:00:00+00:00,-9.0,0.0
2026-02-20 06:00:00+00:00,-8.6,0.29
2026-02-20 07:00:00+00:00,-7.8,24.47
2026-02-20 08:00:00+00:00,-6.5,111.41
2026-02-20 09:00:00+00:00,-4.7,223.44
2026-02-20 10:00:00+00:00,-2.8,252.5
2026-02-20 11:00:00+00:00,-1.4,279.56
2026-02-20 12:00:00+00:00,-0.4,274.76
2026-02-20 13:00:00+00:00,0.2,262.99
2026-02-20 14:00:00+00:00,0.2,173.8
2026-02-20 15:00:00+00:00,-0.0,83.36
2026-02-20 16:00:00+00:00,-0.4,19.61
2026-02-20 17:00:00+00:00,-0.9,0.24
2026-02-20 18:00:00+00:00,-0.3,0.0
2026-02-20 19:00:00+00:00,-0.2,0.0
2026-02-20 20:00:00+00:00,-0.1,0.0
2026-02-20 21:00:00+00:00,-0.3,0.0
2026-02-20 22:00:00+00:00,-0.3,0.0
2026-02-20 23:00:00+00:00,-0.5,0.0
2026-02-21 00:00:00+00:00,-0.7,0.0
2026-02-21 01:00:00+00:00,-1.2,0.0
2026-02-21 02:00:00+00:00,-1.8,0.0
2026-02-21 03:00:00+00:00,-1.9,0.0
2026-02-21 04:00:00+00:00,-1.8,0.0
2026-02-21 05:00:00+00:00,-1.4,0.0
2026-02-21 06:00:00+00:00,-1.5,0.22
2026-02-21 07:00:00+00:00,-1.5,13.47
2026-02-21 08:00:00+00:00,-0.7,71.39
2026-02-21 09:00:00+00:00,-0.0,136.45
2026-02-21 10:00:00+00:00,0.4,102.39
2026-02-21 11:00:00+00:00,0.7,104.71
2026-02-21 12:00:00+00:00,0.7,99.73
2026-02-21 13:00:00+00:00,0.6,91.71
2026-02-21 14:00:00+00:00,0.7,55.89
2026-02-21 15:00:00+00:00,0.8,28.85
2026-02-21 16:00:00+00:00,0.7,5.55
2026-02-21 17:00:00+00:00,0.6,0.19
2026-02-21 18:00:00+00:00,0.3,0.0
2026-02-21 19:00:00+00:00,0.3,0.0
2026-02-21 20:00:00+00:00,0.2,0.0
2026-02-21 21:00:00+00:00,0.1,0.0
2026-02-21 22:00:00+00:00,-0.5,0.0
2026-02-21 23:00:00+00:00,-1.4,0.0
2026-02-22 00:00:00+00:00,-2.3,0.0
2026-02-22 01:00:00+00:00,-3.3,0.0
2026-02-22 02:00:00+00:00,-3.9,0.0
2026-02-22 03:00:00+00:00,-4.4,0.0
2026-02-22 04:00:00+00:00,-4.6,0.0
2026-02-22 05:00:00+00:00,-4.9,0.0
2026-02-22 06:00:00+00:00,-5.0,0.32
2026-02-22 07:00:00+00:00,-4.9,30.55
2026-02-22 08:00:00+00:00,-4.3,128.74
2026-02-22 09:00:00+00:00,-2.8,235.41
2026-02-22 10:00:00+00:00,-2.0,314.83
2026-02-22 11:00:00+00:00,-0.7,355.25
2026-02-22 12:00:00+00:00,-0.4,361.09
2026-02-22 13:00:00+00:00,-0.5,315.16
2026-02-22 14:00:00+00:00,-0.7,192.12
2026-02-22 15:00:00+00:00,-1.2,83.78
2026-02-22 16:00:00+00:00,-1.9,26.06
2026-02-22 17:00:00+00:00,-1.8,0.49
2026-02-22 18:00:00+00:00,-1.7,0.0
2026-02-22 19:00:00+00:00,-1.6,0.0
2026-02-22 20:00:00+00:00,-1.7,0.0
2026-02-22 21:00:00+00:00,-2.3,0.0
2026-02-22 22:00:00+00:00,-2.4,0.0
2026-02-22 23:00:00+00:00,-2.3,0.0
2026-02-23 00:00:00+00:00,-1.9,0.0
2026-02-23 01:00:00+00:00,-1.7,0.0
2026-02-23 02:00:00+00:00,-1.4,0.0
2026-02-23 03:00:00+00:00,-1.4,0.0
2026-02-23 04:00:00+00:00,-1.1,0.0
2026-02-23 05:00:00+00:00,-0.7,0.0
2026-02-23 06:00:00+00:00,-0.2,0.22
2026-02-23 07:00:00+00:00,-0.1,15.46
2026-02-23 08:00:00+00:00,0.4,56.61
2026-02-23 09:00:00+00:00,0.8,96.22
2026-02-23 10:00:00+00:00,1.2,148.04
2026-02-23 11:00:00+00:00,2.0,203.14
2026-02-23 12:00:00+00:00,1.8,291.17
2026-02-23 13:00:00+00:00,1.7,166.16
2026-02-23 14:00:00+00:00,1.3,97.45
2026-02-23 15:00:00+00:00,0.7,34.91
2026-02-23 16:00:00+00:00,0.4,13.38
2026-02-23 17:00:00+00:00,0.3,0.17
2026-02-23 18:00:00+00:00,0.2,0.0
2026-02-23 19:00:00+00:00,0.3,0.0
2026-02-23 20:00:00+00:00,0.1,0.0
2026-02-23 21:00:00+00:00,0.2,0.0
2026-02-23 22:00:00+00:00,0.2,0.0
2026-02-23 23:00:00+00:00,0.3,0.0
2026-02-24 00:00:00+00:00,0.1,0.0
2026-02-24 01:00:00+00:00,0.1,0.0
2026-02-24 02:00:00+00:00,-0.0,0.0
2026-02-24 03:00:00+00:00,0.1,0.0
2026-02-24 04:00:00+00:00,0.0,0.0
2026-02-24 05:00:00+00:00,0.1,0.0
2026-02-24 06:00:00+00:00,0.0,0.8
2026-02-24 07:00:00+00:00,0.2,7.2
2026-02-24 08:00:00+00:00,0.1,23.83
2026-02-24 09:00:00+00:00,0.3,44.94
2026-02-24 10:00:00+00:00,0.3,94.23
2026-02-24 11:00:00+00:00,0.1,94.53
2026-02-24 12:00:00+00:00,-0.3,94.1
2026-02-24 13:00:00+00:00,-1.0,90.05
2026-02-24 14:00:00+00:00,-0.8,71.83
2026-02-24 15:00:00+00:00,-1.2,51.41
2026-02-24 16:00:00+00:00,-2.5,15.59
2026-02-24 17:00:00+00:00,-3.0,1.01
2026-02-24 18:00:00+00:00,-3.3,0.0
2026-02-24 19:00:00+00:00,-3.0,0.0
2026-02-24 20:00:00+00:00,-3.0,0.0
2026-02-24 21:00:00+00:00,-3.8,0.0
2026-02-24 22:00:00+00:00,-4.5,0.0
2026-02-24 23:00:00+00:00,-4.9,0.0
2026-02-25 00:00:00+00:00,-5.4,0.0
2026-02-25 01:00:00+00:00,-5.0,0.36
2026-02-25 02:00:00+00:00,-5.7,0.42
2026-02-25 03:00:00+00:00,-6.2,0.22
2026-02-25 04:00:00+00:00,-6.5,0.32
2026-02-25 05:00:00+00:00,-6.5,0.49
2026-02-25 06:00:00+00:00,-7.5,2.24
2026-02-25 07:00:00+00:00,-6.3,51.75
2026-02-25 08:00:00+00:00,-5.1,100.49
2026-02-25 09:00:00+00:00,-4.9,121.4
2026-02-25 10:00:00+00:00,-3.5,156.62
2026-02-25 11:00:00+00:00,-2.1,221.01
2026-02-25 12:00:00+00:00,-1.7,147.77
2026-02-25 13:00:00+00:00,-1.6,133.64
2026-02-25 14:00:00+00:00,-1.2,105.64
2026-02-25 15:00:00+00:00,-1.0,47.63
2026-02-25 16:00:00+00:00,-0.6,17.98
2026-02-25 17:00:00+00:00,-0.3,1.64
2026-02-25 18:00:00+00:00,0.2,1.11
2026-02-25 19:00:00+00:00,0.2,0.57
2026-02-25 20:00:00+00:00,0.4,1.01
2026-02-25 21:00:00+00:00,0.6,0.84
2026-02-25 22:00:00+00:00,0.5,0.68
2026-02-25 23:00:00+00:00,0.4,-0.05
2026-02-26 00:00:00+00:00,0.4,0.2
2026-02-26 01:00:00+00:00,0.6,0.69
2026-02-26 02:00:00+00:00,0.8,1.39
2026-02-26 03:00:00+00:00,0.9,1.27
2026-02-26 04:00:00+00:00,1.2,1.04
2026-02-26 05:00:00+00:00,1.3,0.82
2026-02-26 06:00:00+00:00,1.6,0.26
2026-02-26 07:00:00+00:00,1.7,4.5
2026-02-26 08:00:00+00:00,1.7,18.63
2026-02-26 09:00:00+00:00,1.8,30.94
